Package                              Version
------------------------------------ ------------------
absl-py                              0.13.0
adal                                 1.2.7
addict                               2.4.0
aiohttp                              3.7.4
analytics-python                     1.2.9
anyio                                3.3.1
applicationinsights                  0.11.10
appnope                              0.1.0
argon2-cffi                          20.1.0
arrow                                1.1.1
astor                                0.8.1
astunparse                           1.6.3
async-generator                      1.10
async-timeout                        3.0.1
attrs                                21.2.0
azure-common                         1.1.27
azure-core                           1.17.0
azure-graphrbac                      0.61.1
azure-identity                       1.4.1
azure-mgmt-authorization             0.61.0
azure-mgmt-containerregistry         8.1.0
azure-mgmt-core                      1.3.0
azure-mgmt-keyvault                  9.0.0
azure-mgmt-resource                  13.0.0
azure-mgmt-storage                   11.2.0
azure-storage-blob                   12.8.1
azureml                              0.2.7
azureml-core                         1.33.0
azureml-dataprep                     2.20.1
azureml-dataprep-native              38.0.0
azureml-dataprep-rslex               1.18.2
azureml-dataset-runtime              1.33.0
azureml-telemetry                    1.33.0
azureml-tensorboard                  1.33.0
azureml-train                        1.33.0
azureml-train-core                   1.33.0
azureml-train-restclients-hyperdrive 1.33.0
azureml-widgets                      1.33.0
Babel                                2.9.1
backcall                             0.2.0
backports.tempfile                   1.0
backports.weakref                    1.0.post1
bleach                               4.0.0
blinker                              1.4
boto3                                1.15.8
botocore                             1.18.8
brotlipy                             0.7.0
cachetools                           4.2.2
certifi                              2021.10.8
cffi                                 1.14.6
chardet                              3.0.4
charset-normalizer                   2.0.4
click                                8.0.1
cloudpickle                          1.6.0
colorama                             0.4.3
commonmark                           0.9.1
configparser                         5.1.0
contextlib2                          0.6.0.post1
coolname                             1.1.0
coverage                             5.5
cryptography                         3.4.7
cycler                               0.10.0
Cython                               0.29.24
dataclasses-json                     0.5.2
debugpy                              1.4.1
decorator                            5.0.9
defusedxml                           0.7.1
Deprecated                           1.2.10
deprecation                          2.1.0
distro                               1.6.0
docker                               4.4.4
docker-pycreds                       0.4.0
docopt                               0.6.2
docutils                             0.15.2
dotnetcore2                          2.1.21
entrypoints                          0.3
falcon                               3.1.0
flatbuffers                          20210226132247
fsspec                               2021.7.0
future                               0.18.2
fvcore                               0.1.5.post20211023
gast                                 0.4.0
gitdb                                4.0.5
GitPython                            3.1.0
google-api-core                      1.22.2
google-auth                          1.33.0
google-auth-oauthlib                 0.4.1
google-cloud                         0.34.0
google-cloud-core                    1.3.0
google-cloud-storage                 1.28.1
google-pasta                         0.2.0
google-resumable-media               0.5.1
googleapis-common-protos             1.52.0
GPUtil                               1.4.0
gql                                  3.0.0a0
graphql-core                         3.1.2
grpcio                               1.36.1
h5py                                 2.10.0
humanize                             3.1.0
idna                                 3.2
importlib-metadata                   4.6.4
iopath                               0.1.9
ipykernel                            6.2.0
ipython                              7.26.0
ipython-genutils                     0.2.0
ipywidgets                           7.6.3
isodate                              0.6.0
jedi                                 0.18.0
jeepney                              0.7.1
Jinja2                               3.0.1
jmespath                             0.10.0
joblib                               1.0.1
json5                                0.9.6
jsonpickle                           2.0.0
jsonschema                           3.2.0
jupyter                              1.0.0
jupyter-client                       7.0.1
jupyter-console                      6.4.0
jupyter-core                         4.7.1
jupyter-packaging                    0.10.5
jupyter-server                       1.11.0
jupyterlab                           3.1.12
jupyterlab-pygments                  0.1.2
jupyterlab-server                    2.8.1
jupyterlab-widgets                   1.0.0
Keras-Preprocessing                  1.1.2
kiwisolver                           1.3.1
lightning-grid                       0.3.82
Markdown                             3.3.4
MarkupSafe                           2.0.1
marshmallow                          3.9.1
marshmallow-enum                     1.5.1
matplotlib                           3.3.4
matplotlib-inline                    0.1.2
maxminddb                            2.2.0
mistune                              0.8.4
mkl-fft                              1.3.0
mkl-random                           1.1.1
mkl-service                          2.3.0
more-itertools                       8.5.0
msal                                 1.13.0
msal-extensions                      0.2.2
msrest                               0.6.21
msrestazure                          0.6.4
multidict                            5.1.0
mypy-extensions                      0.4.3
nbclassic                            0.3.2
nbclient                             0.5.3
nbconvert                            6.1.0
nbformat                             5.1.3
ndg-httpsclient                      0.5.1
nest-asyncio                         1.5.1
notebook                             6.4.0
numpy                                1.19.2
oauthlib                             3.1.1
olefile                              0.46
opencv-python                        4.5.5.62
opt-einsum                           3.3.0
packaging                            21.0
pandas                               1.2.4
pandocfilters                        1.4.3
parso                                0.8.2
pathspec                             0.9.0
pathtools                            0.1.2
pexpect                              4.8.0
pickleshare                          0.7.5
Pillow                               8.3.1
pip                                  21.2.2
pipreqs                              0.4.10
pluggy                               0.13.1
plyfile                              0.7.4
portalocker                          1.7.1
pprintpp                             0.4.0
progressbar                          2.5
prometheus-client                    0.11.0
promise                              2.3
prompt-toolkit                       3.0.20
protobuf                             3.17.2
psutil                               5.8.0
ptyprocess                           0.7.0
py                                   1.10.0
pyarrow                              3.0.0
pyasn1                               0.4.8
pyasn1-modules                       0.2.8
pycparser                            2.20
pyDeprecate                          0.3.1
PyGithub                             1.46
Pygments                             2.10.0
PyJWT                                2.1.0
pyOpenSSL                            20.0.1
pyparsing                            2.4.7
pyrsistent                           0.17.3
PySocks                              1.7.1
python-dateutil                      2.8.2
python-multipart                     0.0.5
pytorch-lightning                    1.4.5
pytorch3d                            0.3.0
pytz                                 2021.1
PyYAML                               5.4.1
pyzmq                                22.2.1
qtconsole                            5.1.1
QtPy                                 1.10.0
requests                             2.26.0
requests-oauthlib                    1.3.0
requests-unixsocket                  0.2.0
rich                                 10.2.2
rsa                                  4.7.2
ruamel.yaml                          0.17.4
ruamel.yaml.clib                     0.2.6
s3transfer                           0.3.3
scikit-learn                         0.24.2
scipy                                1.6.2
SecretStorage                        3.3.1
Send2Trash                           1.5.0
sentry-sdk                           1.5.0
setuptools                           58.0.4
shortuuid                            1.0.8
sip                                  4.19.13
six                                  1.16.0
sklearn                              0.0
smmap                                3.0.4
sniffio                              1.2.0
stringcase                           1.2.0
subprocess32                         3.5.4
tabulate                             0.8.9
tensorboard                          2.5.0
tensorboard-plugin-wit               1.6.0
tensorflow                           2.4.1
tensorflow-estimator                 2.5.0
termcolor                            1.1.0
terminado                            0.9.4
testpath                             0.5.0
threadpoolctl                        2.2.0
tomlkit                              0.7.2
torch                                1.8.1
torchmetrics                         0.4.1
torchvision                          0.9.1
tornado                              6.1
tqdm                                 4.42.1
traitlets                            5.0.5
typing-extensions                    3.10.0.0
typing-inspect                       0.6.0
tzlocal                              2.1
ulid-py                              1.1.0
urllib3                              1.26.6
wandb                                0.12.7
wcwidth                              0.2.5
webencodings                         0.5.1
websocket-client                     1.2.1
websockets                           8.1
Werkzeug                             1.0.1
wheel                                0.37.0
widgetsnbextension                   3.5.1
wrapt                                1.12.1
yacs                                 0.1.8
yarg                                 0.1.9
yarl                                 1.6.3
yaspin                               2.1.0
zipp                                 3.5.0
